0,130,2,1.85E+11
0,70,2,43633400427
0,80,2,56948579969
0,110,2,1.20E+11
0,100,2,94509920348
0,90,2,73760891982
0,120,2,1.50E+11
0,150,2,2.73E+11
0,140,2,2.26E+11
0.01,110,2,1.18E+11
0.01,90,2,72281232015
0.01,80,2,55627467624
0.01,100,2,92867903084
0.01,70,2,42466142785
0.01,140,2,2.23E+11
0.02,90,2,70809490151
0.01,120,2,1.48E+11
0.02,80,2,54315406604
0.01,130,2,1.83E+11
0.02,70,2,41307838454
0.01,150,2,2.70E+11
0.02,150,2,2.68E+11
0.03,70,2,40158710994
0.02,120,2,1.46E+11
0.02,110,2,1.16E+11
0.02,100,2,91233188558
0.02,140,2,2.21E+11
0.02,130,2,1.80E+11
0.03,80,2,53011996623
0.03,90,2,69345541473
0.03,100,2,89605737554
0.03,130,2,1.78E+11
0.03,140,2,2.19E+11
0.03,110,2,1.14E+11
0.03,120,2,1.44E+11
0.04,100,2,87985536025
0.03,150,2,2.65E+11
0.04,120,2,1.42E+11
0.04,110,2,1.12E+11
0.04,80,2,51716823409
0.04,90,2,67889327611
0.04,70,2,39018984399
0.04,130,2,1.76E+11
0.04,150,2,2.63E+11
0.05,70,2,37888882670
0.05,80,2,50429779181
0.05,90,2,66440832803
0.04,140,2,2.16E+11
0.05,100,2,86372588748
0.06,80,2,49150842397
0.05,130,2,1.74E+11
0.06,70,2,36768437029
0.05,110,2,1.11E+11
0.05,150,2,2.60E+11
0.05,140,2,2.14E+11
0.05,120,2,1.40E+11
0.06,120,2,1.38E+11
0.06,150,2,2.58E+11
0.06,100,2,84766914918
0.06,140,2,2.12E+11
0.06,130,2,1.72E+11
0.06,90,2,65000070288
0.06,110,2,1.09E+11
0.07,130,2,1.70E+11
0.07,110,2,1.07E+11
0.07,70,2,35656068492
0.07,100,2,83168545058
0.07,120,2,1.36E+11
0.07,90,2,63567073985
0.07,80,2,47880039640
0.08,80,2,46617427541
0.08,70,2,34551651049
0.08,90,2,62141893112
0.07,140,2,2.10E+11
0.08,110,2,1.05E+11
0.07,150,2,2.55E+11
0.08,100,2,81577518749
0.08,150,2,2.53E+11
0.09,90,2,60724588525
0.09,80,2,45363083008
0.08,120,2,1.34E+11
0.08,130,2,1.68E+11
0.08,140,2,2.07E+11
0.09,70,2,33455430950
0.1,70,2,32367600810
0.09,140,2,2.05E+11
0.09,130,2,1.66E+11
0.09,110,2,1.04E+11
0.09,120,2,1.32E+11
0.09,100,2,79993882904
0.09,150,2,2.51E+11
0.1,110,2,1.02E+11
0.1,130,2,1.64E+11
0.1,120,2,1.30E+11
0.1,80,2,44117097301
0.1,100,2,78417690461
0.1,90,2,59315230114
0.1,140,2,2.03E+11
0.11,120,2,1.28E+11
0.11,90,2,57913894911
0.11,110,2,1.00E+11
0.11,100,2,76848999358
0.11,80,2,42879572235
0.11,70,2,31288333853
0.1,150,2,2.48E+11
0.12,90,2,56520665686
0.12,80,2,41650617537
0.12,100,2,75287871712
0.11,150,2,2.46E+11
0.11,130,2,1.62E+11
0.12,70,2,30217797213
0.11,140,2,2.01E+11
0.13,80,2,40430349069
0.12,130,2,1.59E+11
0.13,70,2,29156156758
0.12,140,2,1.98E+11
0.12,110,2,98406175026
0.12,120,2,1.26E+11
0.12,150,2,2.43E+11
0.13,90,2,55135629849
0.13,130,2,1.57E+11
0.13,100,2,73734373160
0.13,110,2,96682173986
0.13,140,2,1.96E+11
0.13,120,2,1.24E+11
0.13,150,2,2.41E+11
0.14,120,2,1.23E+11
0.14,130,2,1.55E+11
0.14,70,2,28103578941
0.14,80,2,39218887288
0.14,100,2,72188572314
0.14,90,2,53758878527
0.14,110,2,94965301156
0.15,80,2,38016356190
0.14,140,2,1.94E+11
0.14,150,2,2.38E+11
0.15,70,2,27060231017
0.15,100,2,70650540305
0.15,110,2,93255610047
0.15,90,2,52390505941
0.15,140,2,1.92E+11
0.16,70,2,26026280829
0.16,90,2,51030608667
0.15,130,2,1.53E+11
0.16,80,2,36822882391
0.15,150,2,2.36E+11
0.15,120,2,1.21E+11
0.16,100,2,69120350382
0.16,140,2,1.89E+11
0.16,120,2,1.19E+11
0.16,150,2,2.34E+11
0.16,130,2,1.51E+11
0.16,110,2,91553155888
0.17,70,2,25001896411
0.17,130,2,1.49E+11
0.17,140,2,1.87E+11
0.17,110,2,89857995600
0.17,80,2,35638594372
0.17,120,2,1.17E+11
0.17,100,2,67598077581
0.17,90,2,49679285314
0.18,110,2,88170187378
0.18,100,2,66083798434
0.18,120,2,1.15E+11
0.18,80,2,34463621837
0.18,90,2,48336635900
0.18,70,2,23987245456
0.17,150,2,2.31E+11
0.18,150,2,2.29E+11
0.18,130,2,1.47E+11
0.19,100,2,64577590708
0.19,80,2,33298095152
0.19,90,2,47002761622
0.19,70,2,22982494754
0.18,140,2,1.85E+11
0.2,80,2,32142144833
0.19,130,2,1.45E+11
0.19,150,2,2.27E+11
0.19,120,2,1.13E+11
0.2,70,2,21987809620
0.19,110,2,86489790694
0.19,140,2,1.83E+11
0.2,90,2,45677764470
0.2,150,2,2.24E+11
0.2,100,2,63079533181
0.2,130,2,1.43E+11
0.2,140,2,1.81E+11
0.2,120,2,1.11E+11
0.2,110,2,84816866009
0.21,110,2,83151474660
0.21,120,2,1.10E+11
0.21,130,2,1.41E+11
0.21,90,2,44705977378
0.21,100,2,61607147924
0.21,80,2,30995901073
0.21,70,2,21003353281
0.21,140,2,1.78E+11
0.21,150,2,2.22E+11
0.22,110,2,85530526460
0.22,120,2,1.08E+11
0.22,150,2,2.19E+11
0.22,140,2,1.76E+11
0.22,130,2,1.39E+11
0.23,140,2,1.74E+11
0.23,130,2,1.39E+11
0.23,150,2,2.17E+11
0.23,120,2,1.12E+11
0.24,130,2,1.42E+11
0.24,140,2,1.73E+11
0.24,150,2,2.15E+11
0.25,150,2,2.12E+11
0.25,140,2,1.76E+11
0.26,150,2,2.16E+11
0.27,150,2,2.18E+11
